region;ålder;kön;år;Folkmängd
01 Stockholms län;totalt ålder;män;2008;977799
01 Stockholms län;totalt ålder;män;2009;997732
01 Stockholms län;totalt ålder;män;2010;1016200
01 Stockholms län;totalt ålder;män;2011;1036083
01 Stockholms län;totalt ålder;män;2012;1054786
01 Stockholms län;totalt ålder;män;2013;1073900
01 Stockholms län;totalt ålder;män;2014;1092604
01 Stockholms län;totalt ålder;män;2015;1110627
01 Stockholms län;totalt ålder;män;2016;1131580
01 Stockholms län;totalt ålder;män;2017;1153113
01 Stockholms län;totalt ålder;män;2018;1172510
01 Stockholms län;totalt ålder;kvinnor;2008;1003464
01 Stockholms län;totalt ålder;kvinnor;2009;1021450
01 Stockholms län;totalt ålder;kvinnor;2010;1038143
01 Stockholms län;totalt ålder;kvinnor;2011;1055390
01 Stockholms län;totalt ålder;kvinnor;2012;1072220
01 Stockholms län;totalt ålder;kvinnor;2013;1089142
01 Stockholms län;totalt ålder;kvinnor;2014;1105440
01 Stockholms län;totalt ålder;kvinnor;2015;1120812
01 Stockholms län;totalt ålder;kvinnor;2016;1137480
01 Stockholms län;totalt ålder;kvinnor;2017;1155030
01 Stockholms län;totalt ålder;kvinnor;2018;1171614
03 Uppsala län;totalt ålder;män;2008;162386
03 Uppsala län;totalt ålder;män;2009;164873
03 Uppsala län;totalt ålder;män;2010;167177
03 Uppsala län;totalt ålder;män;2011;168640
03 Uppsala län;totalt ålder;män;2012;170359
03 Uppsala län;totalt ålder;män;2013;172125
03 Uppsala län;totalt ålder;män;2014;174028
03 Uppsala län;totalt ålder;män;2015;176681
03 Uppsala län;totalt ålder;män;2016;180376
03 Uppsala län;totalt ålder;män;2017;184415
03 Uppsala län;totalt ålder;män;2018;188247
03 Uppsala län;totalt ålder;kvinnor;2008;164802
03 Uppsala län;totalt ålder;kvinnor;2009;167025
03 Uppsala län;totalt ålder;kvinnor;2010;168705
03 Uppsala län;totalt ålder;kvinnor;2011;169990
03 Uppsala län;totalt ålder;kvinnor;2012;171618
03 Uppsala län;totalt ålder;kvinnor;2013;173356
03 Uppsala län;totalt ålder;kvinnor;2014;174914
03 Uppsala län;totalt ålder;kvinnor;2015;177483
03 Uppsala län;totalt ålder;kvinnor;2016;180997
03 Uppsala län;totalt ålder;kvinnor;2017;184556
03 Uppsala län;totalt ålder;kvinnor;2018;188107
04 Södermanlands län;totalt ålder;män;2008;132907
04 Södermanlands län;totalt ålder;män;2009;133653
04 Södermanlands län;totalt ålder;män;2010;134587
04 Södermanlands län;totalt ålder;män;2011;135604
04 Södermanlands län;totalt ålder;män;2012;136817
04 Södermanlands län;totalt ålder;män;2013;138358
04 Södermanlands län;totalt ålder;män;2014;140148
04 Södermanlands län;totalt ålder;män;2015;141829
04 Södermanlands län;totalt ålder;män;2016;144383
04 Södermanlands län;totalt ålder;män;2017;146066
04 Södermanlands län;totalt ålder;män;2018;147994
04 Södermanlands län;totalt ålder;kvinnor;2008;134617
04 Södermanlands län;totalt ålder;kvinnor;2009;135400
04 Södermanlands län;totalt ålder;kvinnor;2010;136151
04 Södermanlands län;totalt ålder;kvinnor;2011;136959
04 Södermanlands län;totalt ålder;kvinnor;2012;137906
04 Södermanlands län;totalt ålder;kvinnor;2013;139211
04 Södermanlands län;totalt ålder;kvinnor;2014;140518
04 Södermanlands län;totalt ålder;kvinnor;2015;141883
04 Södermanlands län;totalt ålder;kvinnor;2016;143714
04 Södermanlands län;totalt ålder;kvinnor;2017;145275
04 Södermanlands län;totalt ålder;kvinnor;2018;146701
05 Östergötlands län;totalt ålder;män;2008;212026
05 Östergötlands län;totalt ålder;män;2009;214210
05 Östergötlands län;totalt ålder;män;2010;215659
05 Östergötlands län;totalt ålder;män;2011;216456
05 Östergötlands län;totalt ålder;män;2012;217946
05 Östergötlands län;totalt ålder;män;2013;220024
05 Östergötlands län;totalt ålder;män;2014;222285
05 Östergötlands län;totalt ålder;män;2015;224313
05 Östergötlands län;totalt ålder;män;2016;228146
05 Östergötlands län;totalt ålder;män;2017;231230
05 Östergötlands län;totalt ålder;män;2018;233710
05 Östergötlands län;totalt ålder;kvinnor;2008;211143
05 Östergötlands län;totalt ålder;kvinnor;2009;212896
05 Östergötlands län;totalt ålder;kvinnor;2010;213983
05 Östergötlands län;totalt ålder;kvinnor;2011;214619
05 Östergötlands län;totalt ålder;kvinnor;2012;215838
05 Östergötlands län;totalt ålder;kvinnor;2013;217824
05 Östergötlands län;totalt ålder;kvinnor;2014;219820
05 Östergötlands län;totalt ålder;kvinnor;2015;221348
05 Östergötlands län;totalt ålder;kvinnor;2016;223959
05 Östergötlands län;totalt ålder;kvinnor;2017;226266
05 Östergötlands län;totalt ålder;kvinnor;2018;227873
06 Jönköpings län;totalt ålder;män;2008;167218
06 Jönköpings län;totalt ålder;män;2009;167644
